19755434,V泊时尚酒店,经济型,118,4,1,2,1,0,0
12996000,宜鑫商务宾馆,经济型,78,2,2,0,0,0,0
17069282,万隆商务酒店,经济型,88,2,1,0,1,0,0
24773100,鑫鸿昌精品酒店,经济型,138,3,0,3,0,0,0
22484137,云龙旅馆,经济型,30,1,0,1,0,0,0
16506903,华苑大酒店,三星级/舒适型,148,2,1,1,0,0,0
5153499,广电大酒店,经济型,126,10,4,3,2,0,1
22466626,星都大酒店,经济型,178,3,1,1,1,0,0
16689892,阅辉商务宾馆,经济型,75,2,1,0,1,0,0
19755434,V泊时尚酒店,经济型,118,4,1,2,1,0,0
12996000,宜鑫商务宾馆,经济型,78,2,2,0,0,0,0
17069282,万隆商务酒店,经济型,88,2,1,0,1,0,0
24773100,鑫鸿昌精品酒店,经济型,138,3,0,3,0,0,0
22484137,云龙旅馆,经济型,30,1,0,1,0,0,0
16506903,华苑大酒店,三星级/舒适型,148,2,1,1,0,0,0
5153499,广电大酒店,经济型,126,10,4,3,2,0,1
22466626,星都大酒店,经济型,178,3,1,1,1,0,0
16689892,阅辉商务宾馆,经济型,75,2,1,0,1,0,0
19755434,V泊时尚酒店,经济型,118,4,1,2,1,0,0
12996000,宜鑫商务宾馆,经济型,78,2,2,0,0,0,0
17069282,万隆商务酒店,经济型,88,2,1,0,1,0,0
24773100,鑫鸿昌精品酒店,经济型,138,3,0,3,0,0,0
22484137,云龙旅馆,经济型,30,1,0,1,0,0,0
16506903,华苑大酒店,三星级/舒适型,148,2,1,1,0,0,0
5153499,广电大酒店,经济型,126,10,4,3,2,0,1
22466626,星都大酒店,经济型,178,3,1,1,1,0,0
16689892,阅辉商务宾馆,经济型,75,2,1,0,1,0,0
19755434,V泊时尚酒店,经济型,118,4,1,2,1,0,0
12996000,宜鑫商务宾馆,经济型,78,2,2,0,0,0,0
17069282,万隆商务酒店,经济型,88,2,1,0,1,0,0
24773100,鑫鸿昌精品酒店,经济型,138,3,0,3,0,0,0
22484137,云龙旅馆,经济型,30,1,0,1,0,0,0
16506903,华苑大酒店,三星级/舒适型,148,2,1,1,0,0,0
5153499,广电大酒店,经济型,126,10,4,3,2,0,1
22466626,星都大酒店,经济型,178,3,1,1,1,0,0
16689892,阅辉商务宾馆,经济型,75,2,1,0,1,0,0
19755434,V泊时尚酒店,经济型,118,4,1,2,1,0,0
12996000,宜鑫商务宾馆,经济型,78,2,2,0,0,0,0
17069282,万隆商务酒店,经济型,88,2,1,0,1,0,0
24773100,鑫鸿昌精品酒店,经济型,138,3,0,3,0,0,0
22484137,云龙旅馆,经济型,30,1,0,1,0,0,0
16506903,华苑大酒店,三星级/舒适型,148,2,1,1,0,0,0
5153499,广电大酒店,经济型,126,10,4,3,2,0,1
22466626,星都大酒店,经济型,178,3,1,1,1,0,0
16689892,阅辉商务宾馆,经济型,75,2,1,0,1,0,0
19755434,V泊时尚酒店,经济型,118,4,1,2,1,0,0
12996000,宜鑫商务宾馆,经济型,78,2,2,0,0,0,0
17069282,万隆商务酒店,经济型,88,2,1,0,1,0,0
24773100,鑫鸿昌精品酒店,经济型,138,3,0,3,0,0,0
22484137,云龙旅馆,经济型,30,1,0,1,0,0,0
16506903,华苑大酒店,三星级/舒适型,148,2,1,1,0,0,0
5153499,广电大酒店,经济型,126,10,4,3,2,0,1
22466626,星都大酒店,经济型,178,3,1,1,1,0,0
16689892,阅辉商务宾馆,经济型,75,2,1,0,1,0,0
19755434,V泊时尚酒店,经济型,118,4,1,2,1,0,0
12996000,宜鑫商务宾馆,经济型,78,2,2,0,0,0,0
17069282,万隆商务酒店,经济型,88,2,1,0,1,0,0
24773100,鑫鸿昌精品酒店,经济型,138,3,0,3,0,0,0
22484137,云龙旅馆,经济型,30,1,0,1,0,0,0
16506903,华苑大酒店,三星级/舒适型,148,2,1,1,0,0,0
5153499,广电大酒店,经济型,126,10,4,3,2,0,1
22466626,星都大酒店,经济型,178,3,1,1,1,0,0
16689892,阅辉商务宾馆,经济型,75,2,1,0,1,0,0
19755434,V泊时尚酒店,经济型,118,4,1,2,1,0,0
12996000,宜鑫商务宾馆,经济型,78,2,2,0,0,0,0
17069282,万隆商务酒店,经济型,88,2,1,0,1,0,0
24773100,鑫鸿昌精品酒店,经济型,138,3,0,3,0,0,0
22484137,云龙旅馆,经济型,30,1,0,1,0,0,0
16506903,华苑大酒店,三星级/舒适型,148,2,1,1,0,0,0
5153499,广电大酒店,经济型,126,10,4,3,2,0,1
22466626,星都大酒店,经济型,178,3,1,1,1,0,0
16689892,阅辉商务宾馆,经济型,75,2,1,0,1,0,0
19755434,V泊时尚酒店,经济型,118,4,1,2,1,0,0
12996000,宜鑫商务宾馆,经济型,78,2,2,0,0,0,0
17069282,万隆商务酒店,经济型,88,2,1,0,1,0,0
24773100,鑫鸿昌精品酒店,经济型,138,3,0,3,0,0,0
22484137,云龙旅馆,经济型,30,1,0,1,0,0,0
16506903,华苑大酒店,三星级/舒适型,148,2,1,1,0,0,0
5153499,广电大酒店,经济型,126,10,4,3,2,0,1
22466626,星都大酒店,经济型,178,3,1,1,1,0,0
16689892,阅辉商务宾馆,经济型,75,2,1,0,1,0,0
19755434,V泊时尚酒店,经济型,118,4,1,2,1,0,0
12996000,宜鑫商务宾馆,经济型,78,2,2,0,0,0,0
17069282,万隆商务酒店,经济型,88,2,1,0,1,0,0
24773100,鑫鸿昌精品酒店,经济型,138,3,0,3,0,0,0
22484137,云龙旅馆,经济型,30,1,0,1,0,0,0
16506903,华苑大酒店,三星级/舒适型,148,2,1,1,0,0,0
5153499,广电大酒店,经济型,126,10,4,3,2,0,1
22466626,星都大酒店,经济型,178,3,1,1,1,0,0
16689892,阅辉商务宾馆,经济型,75,2,1,0,1,0,0
19755434,V泊时尚酒店,经济型,118,4,1,2,1,0,0
12996000,宜鑫商务宾馆,经济型,78,2,2,0,0,0,0
17069282,万隆商务酒店,经济型,88,2,1,0,1,0,0
24773100,鑫鸿昌精品酒店,经济型,138,3,0,3,0,0,0
22484137,云龙旅馆,经济型,30,1,0,1,0,0,0
16506903,华苑大酒店,三星级/舒适型,148,2,1,1,0,0,0
5153499,广电大酒店,经济型,126,10,4,3,2,0,1
22466626,星都大酒店,经济型,178,3,1,1,1,0,0
16689892,阅辉商务宾馆,经济型,75,2,1,0,1,0,0
19755434,V泊时尚酒店,经济型,118,4,1,2,1,0,0
12996000,宜鑫商务宾馆,经济型,78,2,2,0,0,0,0
17069282,万隆商务酒店,经济型,88,2,1,0,1,0,0
24773100,鑫鸿昌精品酒店,经济型,138,3,0,3,0,0,0
22484137,云龙旅馆,经济型,30,1,0,1,0,0,0
16506903,华苑大酒店,三星级/舒适型,148,2,1,1,0,0,0
5153499,广电大酒店,经济型,126,10,4,3,2,0,1
22466626,星都大酒店,经济型,178,3,1,1,1,0,0
16689892,阅辉商务宾馆,经济型,75,2,1,0,1,0,0
19755434,V泊时尚酒店,经济型,118,4,1,2,1,0,0
12996000,宜鑫商务宾馆,经济型,78,2,2,0,0,0,0
17069282,万隆商务酒店,经济型,88,2,1,0,1,0,0
24773100,鑫鸿昌精品酒店,经济型,138,3,0,3,0,0,0
22484137,云龙旅馆,经济型,30,1,0,1,0,0,0
16506903,华苑大酒店,三星级/舒适型,148,2,1,1,0,0,0
5153499,广电大酒店,经济型,126,10,4,3,2,0,1
22466626,星都大酒店,经济型,178,3,1,1,1,0,0
16689892,阅辉商务宾馆,经济型,75,2,1,0,1,0,0
19755434,V泊时尚酒店,经济型,118,4,1,2,1,0,0
12996000,宜鑫商务宾馆,经济型,78,2,2,0,0,0,0
17069282,万隆商务酒店,经济型,88,2,1,0,1,0,0
24773100,鑫鸿昌精品酒店,经济型,138,3,0,3,0,0,0
22484137,云龙旅馆,经济型,30,1,0,1,0,0,0
16506903,华苑大酒店,三星级/舒适型,148,2,1,1,0,0,0
5153499,广电大酒店,经济型,126,10,4,3,2,0,1
22466626,星都大酒店,经济型,178,3,1,1,1,0,0
16689892,阅辉商务宾馆,经济型,75,2,1,0,1,0,0
19755434,V泊时尚酒店,经济型,118,4,1,2,1,0,0
12996000,宜鑫商务宾馆,经济型,78,2,2,0,0,0,0
17069282,万隆商务酒店,经济型,88,2,1,0,1,0,0
24773100,鑫鸿昌精品酒店,经济型,138,3,0,3,0,0,0
22484137,云龙旅馆,经济型,30,1,0,1,0,0,0
16506903,华苑大酒店,三星级/舒适型,148,2,1,1,0,0,0
5153499,广电大酒店,经济型,126,10,4,3,2,0,1
22466626,星都大酒店,经济型,178,3,1,1,1,0,0
16689892,阅辉商务宾馆,经济型,75,2,1,0,1,0,0
19755434,V泊时尚酒店,经济型,118,4,1,2,1,0,0
12996000,宜鑫商务宾馆,经济型,78,2,2,0,0,0,0
17069282,万隆商务酒店,经济型,88,2,1,0,1,0,0
24773100,鑫鸿昌精品酒店,经济型,138,3,0,3,0,0,0
22484137,云龙旅馆,经济型,30,1,0,1,0,0,0
16506903,华苑大酒店,三星级/舒适型,148,2,1,1,0,0,0
5153499,广电大酒店,经济型,126,10,4,3,2,0,1
22466626,星都大酒店,经济型,178,3,1,1,1,0,0
16689892,阅辉商务宾馆,经济型,75,2,1,0,1,0,0
19755434,V泊时尚酒店,经济型,118,4,1,2,1,0,0
12996000,宜鑫商务宾馆,经济型,78,2,2,0,0,0,0
17069282,万隆商务酒店,经济型,88,2,1,0,1,0,0
24773100,鑫鸿昌精品酒店,经济型,138,3,0,3,0,0,0
22484137,云龙旅馆,经济型,30,1,0,1,0,0,0
16506903,华苑大酒店,三星级/舒适型,148,2,1,1,0,0,0
5153499,广电大酒店,经济型,126,10,4,3,2,0,1
22466626,星都大酒店,经济型,178,3,1,1,1,0,0
16689892,阅辉商务宾馆,经济型,75,2,1,0,1,0,0
19755434,V泊时尚酒店,经济型,118,4,1,2,1,0,0
12996000,宜鑫商务宾馆,经济型,78,2,2,0,0,0,0
17069282,万隆商务酒店,经济型,88,2,1,0,1,0,0
24773100,鑫鸿昌精品酒店,经济型,138,3,0,3,0,0,0
22484137,云龙旅馆,经济型,30,1,0,1,0,0,0
16506903,华苑大酒店,三星级/舒适型,148,2,1,1,0,0,0
5153499,广电大酒店,经济型,126,10,4,3,2,0,1
22466626,星都大酒店,经济型,178,3,1,1,1,0,0
16689892,阅辉商务宾馆,经济型,75,2,1,0,1,0,0
19755434,V泊时尚酒店,经济型,118,4,1,2,1,0,0
12996000,宜鑫商务宾馆,经济型,78,2,2,0,0,0,0
17069282,万隆商务酒店,经济型,88,2,1,0,1,0,0
24773100,鑫鸿昌精品酒店,经济型,138,3,0,3,0,0,0
22484137,云龙旅馆,经济型,30,1,0,1,0,0,0
16506903,华苑大酒店,三星级/舒适型,148,2,1,1,0,0,0
5153499,广电大酒店,经济型,126,10,4,3,2,0,1
22466626,星都大酒店,经济型,178,3,1,1,1,0,0
16689892,阅辉商务宾馆,经济型,75,2,1,0,1,0,0
19755434,V泊时尚酒店,经济型,118,4,1,2,1,0,0
12996000,宜鑫商务宾馆,经济型,78,2,2,0,0,0,0
17069282,万隆商务酒店,经济型,88,2,1,0,1,0,0
24773100,鑫鸿昌精品酒店,经济型,138,3,0,3,0,0,0
22484137,云龙旅馆,经济型,30,1,0,1,0,0,0
16506903,华苑大酒店,三星级/舒适型,148,2,1,1,0,0,0
5153499,广电大酒店,经济型,126,10,4,3,2,0,1
22466626,星都大酒店,经济型,178,3,1,1,1,0,0
16689892,阅辉商务宾馆,经济型,75,2,1,0,1,0,0
19755434,V泊时尚酒店,经济型,118,4,1,2,1,0,0
12996000,宜鑫商务宾馆,经济型,78,2,2,0,0,0,0
17069282,万隆商务酒店,经济型,88,2,1,0,1,0,0
24773100,鑫鸿昌精品酒店,经济型,138,3,0,3,0,0,0
22484137,云龙旅馆,经济型,30,1,0,1,0,0,0
16506903,华苑大酒店,三星级/舒适型,148,2,1,1,0,0,0
5153499,广电大酒店,经济型,126,10,4,3,2,0,1
22466626,星都大酒店,经济型,178,3,1,1,1,0,0
16689892,阅辉商务宾馆,经济型,75,2,1,0,1,0,0
19755434,V泊时尚酒店,经济型,118,4,1,2,1,0,0
12996000,宜鑫商务宾馆,经济型,78,2,2,0,0,0,0
17069282,万隆商务酒店,经济型,88,2,1,0,1,0,0
24773100,鑫鸿昌精品酒店,经济型,138,3,0,3,0,0,0
22484137,云龙旅馆,经济型,30,1,0,1,0,0,0
16506903,华苑大酒店,三星级/舒适型,148,2,1,1,0,0,0
5153499,广电大酒店,经济型,126,10,4,3,2,0,1
22466626,星都大酒店,经济型,178,3,1,1,1,0,0
16689892,阅辉商务宾馆,经济型,75,2,1,0,1,0,0
19755434,V泊时尚酒店,经济型,118,4,1,2,1,0,0
12996000,宜鑫商务宾馆,经济型,78,2,2,0,0,0,0
17069282,万隆商务酒店,经济型,88,2,1,0,1,0,0
24773100,鑫鸿昌精品酒店,经济型,138,3,0,3,0,0,0
22484137,云龙旅馆,经济型,30,1,0,1,0,0,0
16506903,华苑大酒店,三星级/舒适型,148,2,1,1,0,0,0
5153499,广电大酒店,经济型,126,10,4,3,2,0,1
22466626,星都大酒店,经济型,178,3,1,1,1,0,0
16689892,阅辉商务宾馆,经济型,75,2,1,0,1,0,0
19755434,V泊时尚酒店,经济型,118,4,1,2,1,0,0
12996000,宜鑫商务宾馆,经济型,78,2,2,0,0,0,0
17069282,万隆商务酒店,经济型,88,2,1,0,1,0,0
24773100,鑫鸿昌精品酒店,经济型,138,3,0,3,0,0,0
22484137,云龙旅馆,经济型,30,1,0,1,0,0,0
16506903,华苑大酒店,三星级/舒适型,148,2,1,1,0,0,0
5153499,广电大酒店,经济型,126,10,4,3,2,0,1
22466626,星都大酒店,经济型,178,3,1,1,1,0,0
16689892,阅辉商务宾馆,经济型,75,2,1,0,1,0,0
19755434,V泊时尚酒店,经济型,118,4,1,2,1,0,0
12996000,宜鑫商务宾馆,经济型,78,2,2,0,0,0,0
17069282,万隆商务酒店,经济型,88,2,1,0,1,0,0
24773100,鑫鸿昌精品酒店,经济型,138,3,0,3,0,0,0
22484137,云龙旅馆,经济型,30,1,0,1,0,0,0
16506903,华苑大酒店,三星级/舒适型,148,2,1,1,0,0,0
5153499,广电大酒店,经济型,126,10,4,3,2,0,1
22466626,星都大酒店,经济型,178,3,1,1,1,0,0
16689892,阅辉商务宾馆,经济型,75,2,1,0,1,0,0
19755434,V泊时尚酒店,经济型,118,4,1,2,1,0,0
12996000,宜鑫商务宾馆,经济型,78,2,2,0,0,0,0
17069282,万隆商务酒店,经济型,88,2,1,0,1,0,0
24773100,鑫鸿昌精品酒店,经济型,138,3,0,3,0,0,0
22484137,云龙旅馆,经济型,30,1,0,1,0,0,0
16506903,华苑大酒店,三星级/舒适型,148,2,1,1,0,0,0
5153499,广电大酒店,经济型,126,10,4,3,2,0,1
22466626,星都大酒店,经济型,178,3,1,1,1,0,0
16689892,阅辉商务宾馆,经济型,75,2,1,0,1,0,0
19755434,V泊时尚酒店,经济型,118,4,1,2,1,0,0
12996000,宜鑫商务宾馆,经济型,78,2,2,0,0,0,0
17069282,万隆商务酒店,经济型,88,2,1,0,1,0,0
24773100,鑫鸿昌精品酒店,经济型,138,3,0,3,0,0,0
22484137,云龙旅馆,经济型,30,1,0,1,0,0,0
16506903,华苑大酒店,三星级/舒适型,148,2,1,1,0,0,0
5153499,广电大酒店,经济型,126,10,4,3,2,0,1
22466626,星都大酒店,经济型,178,3,1,1,1,0,0
16689892,阅辉商务宾馆,经济型,75,2,1,0,1,0,0
19755434,V泊时尚酒店,经济型,118,4,1,2,1,0,0
12996000,宜鑫商务宾馆,经济型,78,2,2,0,0,0,0
17069282,万隆商务酒店,经济型,88,2,1,0,1,0,0
24773100,鑫鸿昌精品酒店,经济型,138,3,0,3,0,0,0
22484137,云龙旅馆,经济型,30,1,0,1,0,0,0
16506903,华苑大酒店,三星级/舒适型,148,2,1,1,0,0,0
5153499,广电大酒店,经济型,126,10,4,3,2,0,1
22466626,星都大酒店,经济型,178,3,1,1,1,0,0
16689892,阅辉商务宾馆,经济型,75,2,1,0,1,0,0
19755434,V泊时尚酒店,经济型,118,4,1,2,1,0,0
12996000,宜鑫商务宾馆,经济型,78,2,2,0,0,0,0
17069282,万隆商务酒店,经济型,88,2,1,0,1,0,0
24773100,鑫鸿昌精品酒店,经济型,138,3,0,3,0,0,0
22484137,云龙旅馆,经济型,30,1,0,1,0,0,0
16506903,华苑大酒店,三星级/舒适型,148,2,1,1,0,0,0
5153499,广电大酒店,经济型,126,10,4,3,2,0,1
22466626,星都大酒店,经济型,178,3,1,1,1,0,0
16689892,阅辉商务宾馆,经济型,75,2,1,0,1,0,0
19755434,V泊时尚酒店,经济型,118,4,1,2,1,0,0
12996000,宜鑫商务宾馆,经济型,78,2,2,0,0,0,0
17069282,万隆商务酒店,经济型,88,2,1,0,1,0,0
24773100,鑫鸿昌精品酒店,经济型,138,3,0,3,0,0,0
22484137,云龙旅馆,经济型,30,1,0,1,0,0,0
16506903,华苑大酒店,三星级/舒适型,148,2,1,1,0,0,0
5153499,广电大酒店,经济型,126,10,4,3,2,0,1
22466626,星都大酒店,经济型,178,3,1,1,1,0,0
16689892,阅辉商务宾馆,经济型,75,2,1,0,1,0,0
19755434,V泊时尚酒店,经济型,118,4,1,2,1,0,0
12996000,宜鑫商务宾馆,经济型,78,2,2,0,0,0,0
17069282,万隆商务酒店,经济型,88,2,1,0,1,0,0
24773100,鑫鸿昌精品酒店,经济型,138,3,0,3,0,0,0
22484137,云龙旅馆,经济型,30,1,0,1,0,0,0
16506903,华苑大酒店,三星级/舒适型,148,2,1,1,0,0,0
